"sex" "race" "grade" "totnom" "school_code"
2 2 10 9 1
1 2 12 6 1
1 2 11 10 1
2 1 9 10 1
1 1 10 10 1
1 1 11 10 1
1 1 9 0 1
1 1 12 10 1
2 1 9 10 1
1 1 11 10 1
2 1 9 10 1
2 1 9 9 1
2 1 9 4 1
1 1 12 0 1
2 5 10 4 1
2 2 12 10 1
1 2 9 10 1
1 1 9 10 1
1 2 12 1 1
1 2 11 0 1
2 1 9 10 1
2 1 10 9 1
2 2 12 4 1
2 1 10 7 1
1 2 12 10 1
2 1 10 10 1
1 2 9 4 1
1 1 10 5 1
2 2 11 10 1
1 2 10 10 1
1 5 9 9 1
1 3 9 10 1
2 1 11 6 1
2 1 10 10 1
1 1 12 3 1
2 1 12 10 1
2 1 9 10 1
1 1 11 5 1
1 1 9 5 1
1 1 9 10 1
1 1 12 0 1
2 1 10 10 1
1 1 10 10 1
2 1 10 2 1
2 1 10 10 1
2 2 9 9 1
1 1 9 9 1
2 2 11 10 1
2 2 9 7 1
2 1 10 8 1
1 2 11 6 1
2 2 9 9 1
2 1 12 10 1
1 1 9 10 1
2 5 11 9 1
1 1 9 5 1
2 3 10 10 1
1 1 11 10 1
2 1 12 6 1
2 1 9 5 1
2 1 9 8 1
2 1 11 10 1
1 1 9 6 1
2 2 11 1 1
2 1 10 10 1
1 2 10 10 1
2 1 10 10 1
2 2 10 10 1
2 1 10 10 1
2 1 11 10 1
1 1 11 7 1
2 1 9 10 1
2 1 12 10 1
2 1 9 10 1
2 2 12 10 1
1 5 10 3 1
2 1 11 9 1
2 1 10 10 1
2 1 10 10 1
1 1 12 6 1
1 1 9 10 1
2 3 11 10 1
2 1 12 10 1
2 1 9 10 1
1 2 9 0 1
1 1 12 7 1
2 2 10 1 1
1 1 11 10 1
1 1 11 8 1
2 2 11 10 1
1 1 12 7 1
1 1 11 10 1
2 1 12 10 1
1 2 11 0 1
2 1 10 10 1
0 1 9 10 1
1 0 9 5 1
2 2 10 10 1
1 2 10 1 1
2 1 10 10 1
2 1 9 10 1
2 1 10 10 1
2 1 12 10 1
2 1 11 9 1
2 1 9 10 1
1 1 9 10 1
2 1 10 10 1
2 1 12 9 1
2 1 12 10 1
2 1 9 10 1
1 1 10 10 1
1 1 11 10 1
1 1 9 2 1
2 1 10 5 1
2 1 9 9 1
2 2 12 2 1
2 1 10 10 1
1 2 9 5 1
2 1 9 6 1
2 1 12 10 1
2 1 9 10 1
2 2 12 10 1
2 1 9 7 1
1 1 11 10 1
1 2 9 4 1
2 1 12 10 1
1 1 9 10 1
1 1 9 7 1
1 2 11 8 1
2 1 9 7 1
2 2 10 2 1
2 1 9 10 1
2 2 12 10 1
2 2 9 8 1
2 2 10 10 1
2 2 11 6 1
2 1 12 10 1
2 1 12 10 1
2 1 10 5 1
1 1 11 10 1
1 1 9 10 1
1 1 9 2 1
1 1 9 4 1
2 1 12 10 1
1 1 11 10 1
2 1 10 10 1
1 1 12 10 1
1 3 10 2 1
2 2 9 10 1
2 2 11 5 1
1 2 9 9 1
2 2 9 10 1
1 1 11 10 1
2 1 11 10 1
2 5 10 6 1
2 1 10 10 1
1 2 9 10 1
2 1 11 0 1
1 1 9 8 1
1 1 9 5 1
2 2 9 10 1
1 2 10 3 1
2 2 11 9 1
2 2 11 10 1
1 2 9 0 1
2 2 9 10 1
2 2 12 10 1
1 2 10 10 1
2 1 9 8 1
2 2 11 2 1
2 2 11 2 1
1 1 12 10 1
2 1 9 9 1
1 1 10 10 1
1 2 11 5 1
2 1 9 10 1
2 1 9 10 1
2 2 9 5 1
2 1 11 8 1
1 1 9 10 1
1 2 12 6 1
1 1 9 10 1
1 5 9 7 1
2 1 9 10 1
1 1 10 2 1
2 2 12 10 1
2 2 11 10 1
1 1 10 10 1
2 1 9 10 1
1 1 10 10 1
1 1 10 10 1
1 1 10 5 1
1 1 10 10 1
1 3 12 10 1
1 1 10 0 1
2 1 11 8 1
2 1 10 10 1
1 3 9 1 1
1 1 9 9 1
2 1 12 10 1
1 1 10 0 1
1 3 11 10 1
1 1 10 5 1
2 2 11 10 1
1 1 11 10 1
1 1 10 10 1
1 1 9 10 1
2 1 11 10 1
2 1 11 10 1
2 1 10 8 1
2 3 10 9 1
1 1 11 4 1
2 1 12 9 1
2 1 10 10 1
1 1 9 0 1
1 1 10 0 1
1 1 9 5 1
1 3 12 0 1
1 5 10 10 1
1 1 12 10 1
1 1 9 3 1
2 1 9 10 1
2 1 12 0 1
1 2 12 10 1
1 2 9 7 1
2 1 10 10 1
2 2 10 0 1
2 1 11 10 1
1 2 11 10 1
2 1 9 9 1
2 1 10 6 1
1 1 11 7 1
2 1 10 10 1
1 5 11 0 1
2 1 9 0 1
2 1 12 10 1
1 2 10 7 1
1 2 10 0 1
2 1 9 10 1
1 2 12 10 1
1 1 9 2 1
2 2 11 6 1
1 1 9 9 1
2 2 10 9 1
1 2 11 5 1
2 1 9 10 1
1 1 10 10 1
1 2 10 10 1
1 1 9 5 1
1 2 9 5 1
2 1 12 6 1
1 1 9 10 1
1 1 10 10 1
2 1 11 10 1
1 1 9 1 1
1 5 12 10 1
2 1 10 10 1
1 1 9 10 1
1 1 9 10 1
1 1 12 10 1
2 1 10 10 1
1 3 12 10 1
1 2 9 0 1
2 3 12 9 1
1 2 11 10 1
2 1 10 10 1
2 2 9 9 1
2 1 12 10 1
1 2 11 2 1
1 1 12 5 1
1 1 11 10 1
1 1 9 10 1
2 1 9 9 1
1 1 10 3 1
1 2 10 6 1
2 1 11 7 1
1 2 9 5 1
2 1 10 8 1
1 2 11 10 1
2 1 9 9 1
2 1 9 10 1
2 2 11 5 1
2 2 9 10 1
2 2 11 4 1
1 2 9 0 1
1 2 10 10 1
1 1 9 1 1
2 1 11 7 1
1 1 9 9 1
2 1 11 10 1
1 1 10 10 1
1 1 11 10 1
1 1 9 10 1
1 1 8 10 0
2 5 8 10 0
2 1 7 10 0
1 1 7 10 0
2 1 7 10 0
1 1 8 4 0
2 1 8 10 0
1 1 8 10 0
2 1 8 9 0
1 1 8 9 0
1 1 8 0 0
2 5 7 10 0
2 5 8 3 0
1 1 8 6 0
0 5 7 5 0
2 1 8 9 0
1 2 8 7 0
1 1 8 0 0
2 1 8 8 0
2 5 7 9 0
2 3 7 10 0
1 2 8 8 0
2 2 8 8 0
1 2 7 10 0
2 3 8 0 0
1 1 7 4 0
2 1 8 10 0
2 1 8 10 0
1 1 0 10 0
1 2 8 0 0
1 1 8 5 0
2 1 8 10 0
1 2 7 4 0
1 1 7 5 0
2 1 7 7 0
1 2 8 10 0
2 1 8 10 0
1 1 7 10 0
2 1 8 10 0
2 1 8 7 0
2 1 8 6 0
2 1 7 10 0
2 5 7 5 0
1 2 7 10 0
1 5 8 5 0
1 2 0 0 0
2 2 7 9 0
1 2 8 10 0
2 1 8 9 0
1 2 7 10 0
2 2 8 10 0
1 1 7 10 0
2 2 7 8 0
1 2 8 0 0
2 1 8 10 0
2 1 8 9 0
1 3 8 10 0
1 2 8 10 0
1 1 7 10 0
0 1 0 10 0
1 1 7 10 0
2 2 7 10 0
1 1 7 5 0
1 1 7 2 0
1 2 7 0 0
2 5 7 4 0
1 1 8 5 0
1 5 7 10 0
1 1 8 4 0
2 2 8 5 0
1 2 7 6 0
1 1 8 10 0
1 3 8 2 0
1 1 8 10 0
1 1 7 2 0
1 3 8 4 0
1 1 8 10 0
2 1 8 10 0
1 1 7 0 0
1 2 8 2 0
1 1 8 7 0
2 1 8 10 0
1 2 8 10 0
1 2 8 10 0
1 3 7 10 0
2 2 7 10 0
2 2 7 10 0
1 5 7 8 0
1 3 8 0 0
1 5 8 10 0
1 1 7 6 0
1 3 7 7 0
1 2 8 0 0
2 2 7 10 0
1 1 8 10 0
2 2 7 10 0
1 1 7 7 0
1 1 8 8 0
1 1 8 10 0
1 5 8 10 0
1 2 8 10 0
1 1 8 5 0
2 2 8 10 0
1 1 8 5 0
1 1 8 10 0
2 1 7 10 0
1 5 7 5 0
1 1 8 8 0
1 1 8 4 0
1 1 8 0 0
2 1 7 10 0
2 5 8 10 0
1 2 8 5 0
1 1 7 6 0
1 3 8 5 0
2 2 8 7 0
1 2 7 10 0
1 1 8 4 0
1 1 8 1 0
2 1 8 10 0
1 5 8 10 0
2 1 7 6 0
1 1 7 7 0
1 1 7 5 0
1 1 8 10 0
1 3 7 10 0
1 1 7 9 0
2 1 7 5 0
1 2 8 4 0
1 3 8 6 0
1 1 8 3 0
2 1 7 10 0
1 1 7 8 0
1 1 7 10 0
2 2 8 10 0
1 1 7 4 0
2 1 8 10 0
1 1 8 10 0
2 3 7 10 0
1 1 8 8 0
1 1 7 4 0
2 2 7 9 0
1 1 7 10 0
2 2 7 6 0
1 2 7 10 0
1 3 7 3 0
2 2 7 10 0
2 1 7 8 0
1 1 8 10 0
1 2 7 0 0
1 1 7 3 0
1 1 7 10 0
1 1 8 8 0
1 1 7 9 0
2 1 8 9 0
1 2 7 10 0
2 1 7 10 0
1 5 7 4 0
1 2 8 7 0
1 1 7 10 0
2 1 7 0 0
1 1 7 10 0
1 2 8 5 0
1 1 8 6 0
1 2 7 10 0
1 2 7 5 0
2 1 7 10 0
1 1 8 10 0
1 5 7 9 0
1 1 7 3 0
2 1 0 9 0
1 1 8 10 0
2 1 8 10 0
2 1 7 10 0
1 1 7 1 0
2 1 8 10 0
1 1 8 2 0
2 2 7 0 0
1 1 7 10 0
1 1 8 10 0
1 1 8 5 0
2 3 7 10 0
1 1 8 8 0
1 1 8 2 0
2 1 7 2 0
2 1 7 8 0
1 1 8 9 0
2 1 8 10 0
2 1 8 10 0
1 1 7 5 0
1 1 8 10 0
1 1 8 9 0
1 2 8 8 0
2 2 7 8 0
2 2 7 10 0
1 2 7 8 0
1 5 8 2 0
2 2 7 7 0
2 1 8 10 0
2 1 8 9 0
1 2 8 8 0
1 1 7 0 0
2 3 8 7 0
1 2 7 0 0
1 1 8 10 0
1 3 8 0 0
2 1 8 8 0
1 5 8 6 0
2 2 8 10 0
1 2 8 4 0
1 2 8 0 0
1 3 8 8 0
2 1 8 10 0
2 1 8 10 0
2 1 8 5 0
2 2 8 9 0
2 2 8 4 0
1 1 7 5 0
2 1 7 7 0
2 2 7 5 0
1 5 7 6 0
1 1 8 10 0
1 1 8 10 0
2 2 7 10 0
1 2 7 5 0
1 1 8 6 0
1 1 7 10 0
2 1 8 6 0
1 1 7 5 0
1 3 8 10 0
2 1 7 3 0
1 1 7 4 0
2 1 8 10 0
2 1 8 10 0
1 3 7 10 0
1 1 7 4 0
2 1 7 10 0
2 1 7 10 0
1 1 8 6 0
1 1 8 3 0
1 2 8 7 0
1 2 7 3 0
1 1 8 0 0
1 1 8 10 0
0 1 7 10 0
2 2 8 7 0
2 2 8 3 0
2 2 7 10 0
2 1 8 8 0
1 1 7 10 0
2 1 8 3 0
2 1 8 10 0
2 1 7 10 0
2 2 8 9 0
2 1 8 9 0
1 1 8 1 0
1 1 8 7 0
2 5 7 10 0
2 1 7 10 0
1 1 7 9 0
1 2 8 0 0
1 1 8 4 0
2 1 8 5 0
1 2 7 0 0
2 2 8 4 0
1 2 7 10 0
1 1 7 10 0
1 1 8 6 0
2 2 8 9 0
2 1 8 10 0
2 2 7 5 0
1 1 7 10 0
1 1 8 6 0
2 3 7 10 0
2 2 8 10 0
2 1 7 10 0
2 2 8 6 0
2 1 8 1 0
2 1 8 10 0
1 5 8 7 0
2 1 8 10 0
2 1 8 10 0
1 2 7 10 0
2 3 7 10 0
2 1 7 10 0
2 1 8 10 0
2 1 7 9 0
1 1 8 0 0
1 1 8 10 0
2 3 8 7 0
2 2 7 10 0
0 1 8 10 0
2 0 8 10 0
2 1 8 10 0
2 1 7 6 0
1 1 8 10 0
2 1 7 10 0
2 5 7 10 0
1 2 8 8 0
2 2 7 10 0
2 2 7 10 0
2 2 8 10 0
1 2 7 1 0
1 3 10 0 0
1 1 7 3 0
2 5 8 10 0
1 1 8 3 0
1 1 8 10 0
